,index_left,week,targets,complete_pass,yards_gained,air_yards,xYards,cp,implied_posteam_total,goal_to_go,qb_hit,middle,yards_after_catch,xyac_mean_yardage,team_attempts,team_air_yards,szn,target_week,receiver_player_name,posteam,last,identifier,full_name,offense_snaps,team,xYards_median,xYards/game,xYards_sum,yards_sum,yards/game,games,index_right,FB,RB,TE,WR,other
164,0,10.0,3.0,3.0,30.0,9.0,16.78129052157399,2.023289293050766,20.75,0.0,1.0,1.0,21.0,16.01785205642227,37.0,244.0,2022.0,11,K.Williams,LA,Williams,K.Williams_LA_10,Kyren Williams,16.0,LA,,,,,,1.0,0,0,1,0,0,0
165,0,10.0,3.0,3.0,27.0,23.0,20.862690508009912,1.91236636042595,20.75,1.0,1.0,1.0,4.0,8.501812091955799,37.0,244.0,2022.0,11,V.Jefferson,LA,Jefferson,V.Jefferson_LA_10,Van Jefferson,17.0,LA,0.0,6.954230169336637,20.862690508009912,27.0,9.0,3.0,0,0,0,0,1,0
166,0,10.0,12.0,8.0,39.0,-15.0,55.45955107359271,9.425738811492922,18.5,1.0,2.0,1.0,43.0,51.8807981412028,35.0,197.0,2022.0,11,A.Ekeler,LAC,Ekeler,A.Ekeler_LAC_10,Austin Ekeler,40.0,LAC,47.09132619280996,50.1255564317238,300.7533385903428,281.0,46.833333333333336,6.0,0,0,1,0,0,0
167,0,10.0,4.0,4.0,64.0,49.0,24.645090597923797,2.230595290660859,18.5,0.0,1.0,1.0,15.0,17.59065402639683,35.0,197.0,2022.0,11,D.Carter,LAC,Carter,D.Carter_LAC_10,DeAndre Carter,50.0,LAC,28.385725675754344,32.6746237721004,196.04774263260236,196.0,32.666666666666664,6.0,0,0,0,0,1,0
168,0,10.0,2.0,2.0,23.0,13.0,10.747142635893184,1.1895958483219151,18.5,0.0,1.0,0.0,10.0,9.02227093663533,35.0,197.0,2022.0,11,G.Everett,LAC,Everett,G.Everett_LAC_10,Gerald Everett,10.0,LAC,48.12179267437364,43.417069885507395,260.50241931304436,214.0,35.666666666666664,6.0,0,0,0,1,0,0
169,0,10.0,8.0,3.0,44.0,105.0,63.41351897170607,4.173167556524277,18.5,0.0,2.0,1.0,9.0,11.88369528247131,35.0,197.0,2022.0,11,J.Palmer,LAC,Palmer,J.Palmer_LAC_10,Josh Palmer,55.0,LAC,60.662414498659516,56.336481874566346,338.0188912473981,355.0,59.166666666666664,6.0,0,0,0,0,1,0
170,0,10.0,6.0,3.0,21.0,32.0,32.02828881773268,4.127222448587419,18.5,1.0,0.0,0.0,15.0,18.31624431011732,35.0,197.0,2022.0,11,T.McKitty,LAC,McKitty,T.McKitty_LAC_10,Tre' McKitty,45.0,LAC,0.0,6.411688237378551,38.470129424271306,25.0,4.166666666666667,6.0,0,0,0,1,0,0
171,0,10.0,1.0,1.0,1.0,1.0,5.32742572349755,0.811144948005676,18.5,0.0,0.0,0.0,0.0,5.34054187912261,35.0,197.0,2022.0,11,Z.Horvath,LAC,Horvath,Z.Horvath_LAC_10,Zander Horvath,5.0,LAC,0.0,1.8404202282622368,11.042521369573421,1.0,0.16666666666666666,6.0,0,0,1,0,0,0
172,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,S.Michel,LAC,Michel,S.Michel_LAC_10,Sony Michel,8.0,LAC,8.393679438899484,8.959882313609116,53.7592938816547,38.0,6.333333333333333,6.0,0,0,1,0,0,0
173,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,M.Bandy,LAC,Bandy,M.Bandy_LAC_10,Michael Bandy,49.0,LAC,21.782937590720547,25.096785659092674,150.58071395455605,74.0,12.333333333333334,6.0,0,0,0,0,1,0
175,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,J.Moore,LAC,Moore,J.Moore_LAC_10,Jason Moore,4.0,LAC,0.0,2.3398843176560553,14.039305905936333,5.0,0.8333333333333334,6.0,0,0,0,0,1,0
176,0,10.0,1.0,1.0,4.0,1.0,5.420037969807277,0.787096083164215,18.5,0.0,0.0,0.0,3.0,6.2537625685145,35.0,197.0,2022.0,11,R.Rodgers,LAC,Rodgers,R.Rodgers_LAC_10,Richard Rodgers,13.0,LAC,0.0,0.9033396616345462,5.420037969807277,4.0,0.6666666666666666,6.0,0,0,0,1,0,0
177,0,10.0,14.0,9.0,126.0,119.0,101.79411412687469,9.800111174583435,22.75,1.0,1.0,6.0,72.0,45.03892945472761,38.0,312.0,2022.0,11,D.Adams,LV,Adams,D.Adams_LV_10,Davante Adams,65.0,LV,85.56302238281154,95.91188524378644,575.4713114627186,595.0,99.16666666666667,6.0,0,0,0,0,1,0
178,0,10.0,8.0,6.0,28.0,6.0,46.93197037128781,6.8018546104431135,22.75,0.0,0.0,3.0,22.0,41.29946688374917,38.0,312.0,2022.0,11,J.Jacobs,LV,Jacobs,J.Jacobs_LV_10,Josh Jacobs,55.0,LV,26.563996364554164,29.16657970353253,174.99947822119518,141.0,23.5,6.0,0,0,1,0,0,0
179,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,J.Johnson,LV,Johnson,J.Johnson_LV_10,Jakob Johnson,20.0,LV,0.0,0.965386126814527,5.792316760887162,5.0,0.8333333333333334,6.0,0,1,0,0,0,0
180,0,10.0,6.0,2.0,18.0,140.0,66.40027643921306,3.615562170743943,22.75,0.0,0.0,2.0,8.0,8.509810877651029,38.0,312.0,2022.0,11,M.Hollins,LV,Hollins,M.Hollins_LV_10,Mack Hollins,67.0,LV,46.16574627687576,40.86966732103517,245.21800392621103,176.0,29.333333333333332,6.0,0,0,0,0,1,0
181,0,10.0,4.0,4.0,33.0,2.0,22.008862323544296,3.2476119995117188,22.75,0.0,0.0,1.0,31.0,26.78647631606141,38.0,312.0,2022.0,11,A.Abdullah,LV,Abdullah,A.Abdullah_LV_10,Ameer Abdullah,15.0,LV,14.023845836013379,13.842803381410233,83.0568202884614,99.0,16.5,6.0,0,0,1,0,0,0
182,0,10.0,4.0,3.0,43.0,32.0,20.983440350568877,2.371344864368439,22.75,1.0,1.0,2.0,27.0,9.44194517548749,38.0,312.0,2022.0,11,F.Moreau,LV,Moreau,F.Moreau_LV_10,Foster Moreau,67.0,LV,35.32375454522657,37.412571941065,224.47543164639,218.0,36.333333333333336,6.0,0,0,0,1,0,0
183,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,K.Cole,LV,Cole,K.Cole_LV_10,Keelan Cole,48.0,LV,0.0,14.075584740390292,84.45350844234176,42.0,7.0,6.0,0,0,0,0,1,0
184,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,J.Horsted,LV,Horsted,J.Horsted_LV_10,Jesper Horsted,4.0,LV,0.0,3.1299732651414147,18.77983959084849,19.0,3.1666666666666665,6.0,0,0,0,1,0,0
185,0,10.0,4.0,4.0,45.0,6.0,23.547091518744907,3.126893281936645,26.0,0.0,0.0,0.0,39.0,22.80260321452807,33.0,243.0,2022.0,11,A.Ingold,MIA,Ingold,A.Ingold_MIA_10,Alec Ingold,42.0,MIA,2.9716166728268125,7.0057090771887935,42.03425446313276,60.0,10.0,6.0,0,1,0,0,0,0
186,0,10.0,1.0,1.0,7.0,7.0,7.519564428108453,0.71464467048645,26.0,0.0,0.0,0.0,0.0,3.53439423837699,33.0,243.0,2022.0,11,C.Wilson,MIA,Wilson,C.Wilson_MIA_10,Cedrick Wilson,21.0,MIA,3.7597822140542263,9.401002579496932,56.406015476981594,50.0,8.333333333333334,6.0,0,0,0,0,1,0
187,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,D.Smythe,MIA,Smythe,D.Smythe_MIA_10,Durham Smythe,37.0,MIA,0.0,0.9796587607760601,5.87795256465636,8.0,1.3333333333333333,6.0,0,0,0,1,0,0
188,0,10.0,5.0,4.0,66.0,65.0,53.583800441575534,3.098888099193574,26.0,0.0,0.0,2.0,13.0,18.49731921117928,33.0,243.0,2022.0,11,J.Waddle,MIA,Waddle,J.Waddle_MIA_10,Jaylen Waddle,51.0,MIA,62.45146472055215,63.88081095018123,383.28486570108737,497.0,82.83333333333333,6.0,0,0,0,0,1,0
189,0,10.0,3.0,2.0,31.0,27.0,20.328995117713337,1.775345861911774,26.0,1.0,0.0,0.0,6.0,7.352364310005219,33.0,243.0,2022.0,11,M.Gesicki,MIA,Gesicki,M.Gesicki_MIA_10,Mike Gesicki,32.0,MIA,28.909684672791478,34.044117336620985,204.2647040197259,198.0,33.0,6.0,0,0,0,1,0,0
190,0,10.0,4.0,4.0,22.0,7.0,25.086495280779136,3.261823117733002,26.0,0.0,0.0,1.0,15.0,23.36912693785416,33.0,243.0,2022.0,11,R.Mostert,MIA,Mostert,R.Mostert_MIA_10,Raheem Mostert,19.0,MIA,11.805073396119596,12.984293681174648,77.90576208704789,63.0,10.5,6.0,0,0,1,0,0,0
191,0,10.0,6.0,5.0,44.0,80.0,51.008120347020885,3.6122158765792842,26.0,1.0,0.0,1.0,11.0,17.63638806578091,33.0,243.0,2022.0,11,T.Hill,MIA,Hill,T.Hill_MIA_10,Tyreek Hill,49.0,MIA,104.31412362960546,100.60755264246141,603.6453158547685,671.0,111.83333333333333,6.0,0,0,0,0,1,0
192,0,10.0,5.0,4.0,63.0,50.0,43.64312077913125,3.342952400445939,26.0,0.0,0.0,2.0,17.0,14.59632288213469,33.0,243.0,2022.0,11,T.Sherfield,MIA,Sherfield,T.Sherfield_MIA_10,Trent Sherfield,45.0,MIA,25.598078076604104,25.39555142080165,152.3733085248099,170.0,28.333333333333332,6.0,0,0,0,0,1,0
193,0,10.0,5.0,2.0,24.0,1.0,31.671722568740055,4.095688402652741,26.0,0.0,0.0,1.0,25.0,15.638958673815111,33.0,243.0,2022.0,11,J.Wilson,MIA,Wilson,J.Wilson_MIA_10,Jeff Wilson,42.0,MIA,,,,,,2.0,0,0,1,0,0,0
194,0,10.0,7.0,5.0,49.0,71.0,53.43657394885684,4.2753602266311646,20.25,0.0,0.0,2.0,11.0,27.00000113789429,50.0,430.0,2022.0,11,A.Thielen,MIN,Thielen,A.Thielen_MIN_10,Adam Thielen,78.0,MIN,61.41933069605567,60.955312325744245,365.73187395446547,318.0,53.0,6.0,0,0,0,0,1,0
195,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,C.Ham,MIN,Ham,C.Ham_MIN_10,C.J. Ham,7.0,MIN,0.0,0.0,0.0,0.0,0.0,6.0,0,1,0,0,0,0
196,0,10.0,5.0,3.0,27.0,-3.0,27.42784482087593,4.097938358783722,20.25,0.0,0.0,1.0,29.0,22.76863034382404,50.0,430.0,2022.0,11,D.Cook,MIN,Cook,D.Cook_MIN_10,Dalvin Cook,70.0,MIN,18.4653445233361,17.47093992287575,104.8256395372545,109.0,18.166666666666668,6.0,0,0,1,0,0,0
197,0,10.0,16.0,10.0,193.0,211.0,115.31526312099793,8.019490957260132,20.25,3.0,3.0,4.0,32.0,34.37781403181725,50.0,430.0,2022.0,11,J.Jefferson,MIN,Jefferson,J.Jefferson_MIN_10,Justin Jefferson,83.0,MIN,98.8569167175683,91.95061423270344,551.7036853962206,803.0,133.83333333333334,6.0,0,0,0,0,1,0
198,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,J.Mundt,MIN,Mundt,J.Mundt_MIN_10,Johnny Mundt,22.0,MIN,3.571206712809339,5.015432260035137,30.092593560210823,9.0,1.5,6.0,0,0,0,1,0,0
199,0,10.0,11.0,4.0,35.0,104.0,80.5948818646003,7.1568590104579926,20.25,0.0,1.0,2.0,16.0,20.92882183185429,50.0,430.0,2022.0,11,K.Osborn,MIN,Osborn,K.Osborn_MIN_10,K.J. Osborn,65.0,MIN,32.13408992886861,33.03065094973825,198.1839056984295,108.0,18.0,6.0,0,0,0,0,1,0
200,0,10.0,1.0,1.0,8.0,-4.0,4.52814649769512,0.865271508693695,20.25,0.0,0.0,0.0,12.0,9.44608623205568,50.0,430.0,2022.0,11,A.Mattison,MIN,Mattison,A.Mattison_MIN_10,Alexander Mattison,13.0,MIN,4.5731838068107,5.965156651329021,35.79093990797413,44.0,7.333333333333333,6.0,0,0,1,0,0,0
201,0,10.0,10.0,7.0,45.0,51.0,62.16574928018549,6.880159497261047,20.25,1.0,1.0,2.0,15.0,36.73281377372769,50.0,430.0,2022.0,11,T.Hockenson,MIN,Hockenson,T.Hockenson_MIN_10,T.J. Hockenson,77.0,MIN,,,,,,2.0,0,0,0,1,0,0
202,0,10.0,4.0,3.0,19.0,5.0,21.975195483208765,3.206847190856934,19.25,0.0,0.0,0.0,18.0,20.82082613429516,28.0,270.0,2022.0,11,A.Kamara,NO,Kamara,A.Kamara_NO_10,Alvin Kamara,37.0,NO,41.554852668463155,39.039834709134425,234.23900825480655,319.0,53.166666666666664,6.0,0,0,1,0,0,0
203,0,10.0,5.0,3.0,40.0,68.0,43.04691598536925,2.903145998716354,19.25,0.0,0.0,0.0,3.0,9.08866709827998,28.0,270.0,2022.0,11,C.Olave,NO,Olave,C.Olave_NO_10,Chris Olave,36.0,NO,59.00967902657051,66.96299531221312,401.7779718732788,390.0,65.0,6.0,0,0,0,0,1,0
204,0,10.0,7.0,5.0,44.0,69.0,56.602640333208825,4.620104759931565,19.25,0.0,0.0,3.0,12.0,19.032096139169887,28.0,270.0,2022.0,11,J.Johnson,NO,Johnson,J.Johnson_NO_10,Juwan Johnson,31.0,NO,27.364617106300848,29.731697071062058,178.39018242637235,186.0,31.0,6.0,0,0,0,1,0,0
205,0,10.0,6.0,3.0,37.0,60.0,53.349680684575105,3.971258729696275,19.25,0.0,1.0,3.0,3.0,11.50700163980218,28.0,270.0,2022.0,11,J.Landry,NO,Landry,J.Landry_NO_10,Jarvis Landry,37.0,NO,45.19449183642304,44.698534955368224,223.4926747768411,205.0,41.0,5.0,0,0,0,0,1,0
206,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,T.Hill,NO,Hill,T.Hill_NO_10,Taysom Hill,19.0,NO,0.0,2.521912233779086,15.131473402674516,14.0,2.3333333333333335,6.0,0,0,0,1,0,0
207,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,A.Prentice,NO,Prentice,A.Prentice_NO_10,Adam Prentice,9.0,NO,0.0,1.4231011227140637,5.692404490856255,2.0,0.5,4.0,0,1,0,0,0,0
208,0,10.0,3.0,2.0,22.0,14.0,18.309651439733635,2.1952924132347107,19.25,0.0,0.0,0.0,10.0,8.08743120854342,28.0,270.0,2022.0,11,A.Trautman,NO,Trautman,A.Trautman_NO_10,Adam Trautman,19.0,NO,12.831420332938269,12.820228656845776,76.92137194107465,116.0,19.333333333333332,6.0,0,0,0,1,0,0
209,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,T.Smith,NO,Smith,T.Smith_NO_10,Tre'Quan Smith,7.0,NO,25.890680312879176,21.887902983904443,131.32741790342666,141.0,23.5,6.0,0,0,0,0,1,0
210,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,K.White,NO,White,K.White_NO_10,Kevin White,31.0,NO,0.0,2.425287903296094,12.12643951648047,74.0,14.8,5.0,0,0,0,0,1,0
211,0,10.0,1.0,1.0,12.0,12.0,7.719616975987152,0.540147304534912,19.25,0.0,0.0,0.0,0.0,2.89579481503461,28.0,270.0,2022.0,11,R.Shaheed,NO,Shaheed,R.Shaheed_NO_10,Rashid Shaheed,6.0,NO,7.719616975987152,9.845891279403627,49.22945639701813,103.0,20.6,5.0,0,0,0,0,1,0
212,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,D.Washington,NO,Washington,D.Washington_NO_10,Dwayne Washington,4.0,NO,0.0,0.9676332931271779,5.805799758763068,7.0,1.1666666666666667,6.0,0,0,1,0,0,0
213,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,C.Myarick,NYG,Myarick,C.Myarick_NYG_10,Chris Myarick,16.0,NYG,1.6201445473428433,3.9434009060688346,23.660405436413008,35.0,5.833333333333333,6.0,0,0,0,1,0,0
214,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,K.Golladay,NYG,Golladay,K.Golladay_NYG_10,Kenny Golladay,26.0,NYG,0.0,2.8679053507788437,14.339526753894217,22.0,4.4,5.0,0,0,0,0,1,0
215,0,10.0,1.0,1.0,8.0,-1.0,5.655197267337766,0.87018358707428,23.5,0.0,0.0,0.0,9.0,7.88118474037037,17.0,96.0,2022.0,11,S.Barkley,NYG,Barkley,S.Barkley_NYG_10,Saquon Barkley,55.0,NYG,18.561143633465946,19.93343903016832,119.60063418100992,106.0,17.666666666666668,6.0,0,0,1,0,0,0
216,0,10.0,2.0,2.0,20.0,7.0,13.905979192901444,1.526921689510345,23.5,0.0,0.0,1.0,13.0,10.62251056341483,17.0,96.0,2022.0,11,W.Robinson,NYG,Robinson,W.Robinson_NYG_10,Wan'Dale Robinson,52.0,NYG,18.79398277210801,23.59543715474962,117.9771857737481,127.0,25.4,5.0,0,0,0,0,1,0
217,0,10.0,3.0,3.0,24.0,14.0,21.080978844456354,2.269616127014161,23.5,0.0,0.0,1.0,10.0,13.96023067350325,17.0,96.0,2022.0,11,T.Hudson,NYG,Hudson,T.Hudson_NYG_10,Tanner Hudson,11.0,NYG,8.696760057221958,11.986715435364365,71.92029261218619,100.0,16.666666666666668,6.0,0,0,0,1,0,0
218,0,10.0,4.0,3.0,95.0,34.0,34.899211834347156,2.685697555541992,23.5,0.0,1.0,2.0,76.0,12.34001421568245,17.0,96.0,2022.0,11,D.Slayton,NYG,Slayton,D.Slayton_NYG_10,Darius Slayton,55.0,NYG,43.04525668661037,40.28053774046989,241.68322644281932,327.0,54.5,6.0,0,0,0,0,1,0
219,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,M.Breida,NYG,Breida,M.Breida_NYG_10,Matt Breida,14.0,NYG,7.087840899278575,7.429868053553361,44.579208321320166,54.0,9.0,6.0,0,0,1,0,0,0
220,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,M.Johnson,NYG,Johnson,M.Johnson_NYG_10,Marcus Johnson,4.0,NYG,9.468747700486762,15.555769811421321,93.33461886852793,63.0,10.5,6.0,0,0,0,0,1,0
221,0,10.0,2.0,2.0,41.0,29.0,20.609457017636124,1.116080224514008,23.5,0.0,1.0,2.0,12.0,9.132843403916919,17.0,96.0,2022.0,11,I.Hodgins,NYG,Hodgins,I.Hodgins_NYG_10,Isaiah Hodgins,43.0,NYG,,,,,,1.0,0,0,0,0,1,0
222,0,10.0,2.0,2.0,9.0,-2.0,9.653746320759204,1.6496967673301701,23.5,1.0,0.0,0.0,11.0,13.39335236015177,17.0,96.0,2022.0,11,L.Cager,NYG,Cager,L.Cager_NYG_10,Lawrence Cager,45.0,NYG,,,,,,2.0,0,0,0,1,0,0
223,0,10.0,4.0,1.0,7.0,63.0,41.28557166928981,2.311523973941802,27.0,0.0,0.0,1.0,0.0,3.55037606223777,25.0,202.0,2022.0,11,A.Brown,PHI,Brown,A.Brown_PHI_10,A.J. Brown,39.0,PHI,53.54947793903847,63.578043592767386,381.4682615566043,416.0,69.33333333333333,6.0,0,0,0,0,1,0
224,0,10.0,3.0,3.0,23.0,10.0,17.29040456512594,2.046153485774995,27.0,1.0,0.0,1.0,13.0,14.117183734553729,25.0,202.0,2022.0,11,D.Goedert,PHI,Goedert,D.Goedert_PHI_10,Dallas Goedert,50.0,PHI,46.2975327357513,49.40898019635622,296.4538811781373,376.0,62.666666666666664,6.0,0,0,0,1,0,0
225,0,10.0,2.0,1.0,5.0,3.0,12.686558604006226,1.643027544021607,27.0,0.0,0.0,1.0,4.0,6.14843008619937,25.0,202.0,2022.0,11,K.Gainwell,PHI,Gainwell,K.Gainwell_PHI_10,Kenneth Gainwell,16.0,PHI,8.636432284598262,7.542379270494777,45.25427562296866,27.0,4.5,6.0,0,0,1,0,0,0
226,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,M.Sanders,PHI,Sanders,M.Sanders_PHI_10,Miles Sanders,29.0,PHI,2.848699681704211,6.801722666598875,40.81033599959325,29.0,4.833333333333333,6.0,0,0,1,0,0,0
227,0,10.0,2.0,1.0,10.0,10.0,13.490408493238712,1.526992321014404,27.0,0.0,0.0,0.0,5.0,4.06108848718577,25.0,202.0,2022.0,11,Z.Pascal,PHI,Pascal,Z.Pascal_PHI_10,Zach Pascal,21.0,PHI,2.615747784084884,6.06409517286702,36.38457103720212,75.0,12.5,6.0,0,0,0,0,1,0
228,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,B.Scott,PHI,Scott,B.Scott_PHI_10,Boston Scott,5.0,PHI,0.0,1.0226954780643083,6.13617286838585,2.0,0.3333333333333333,6.0,0,0,1,0,0,0
229,0,10.0,8.0,6.0,53.0,47.0,58.30299249098357,5.743417501449585,27.0,0.0,0.0,1.0,24.0,25.707308097094952,25.0,202.0,2022.0,11,D.Smith,PHI,Smith,D.Smith_PHI_10,DeVonta Smith,43.0,PHI,45.745201264984345,46.62209104405327,279.73254626431964,246.0,41.0,6.0,0,0,0,0,1,0
230,0,10.0,4.0,4.0,66.0,61.0,44.38000332870579,2.409737855195999,27.0,0.0,0.0,2.0,19.0,35.02195464693072,25.0,202.0,2022.0,11,Q.Watkins,PHI,Watkins,Q.Watkins_PHI_10,Quez Watkins,29.0,PHI,11.089044677969753,14.577465732097297,87.46479439258378,110.0,18.333333333333332,6.0,0,0,0,0,1,0
231,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,G.Calcaterra,PHI,Calcaterra,G.Calcaterra_PHI_10,Grant Calcaterra,7.0,PHI,0.0,0.0,0.0,0.0,0.0,6.0,0,0,0,1,0,0
232,0,10.0,1.0,1.0,11.0,11.0,9.510330319627148,0.650346159934998,27.0,0.0,0.0,0.0,0.0,3.08009205554845,25.0,202.0,2022.0,11,J.Stoll,PHI,Stoll,J.Stoll_PHI_10,Jack Stoll,11.0,PHI,3.1694545888419863,5.003230065079367,30.019380390476204,45.0,7.5,6.0,0,0,0,1,0,0
233,0,10.0,5.0,4.0,63.0,81.0,44.2308283831144,2.7628511786460876,20.25,0.0,0.0,2.0,3.0,19.968823057395632,26.0,199.0,2022.0,11,D.Johnson,PIT,Johnson,D.Johnson_PIT_10,Diontae Johnson,77.0,PIT,45.97868184175604,53.30683354361896,319.84100126171376,239.0,39.833333333333336,6.0,0,0,0,0,1,0
234,0,10.0,4.0,3.0,32.0,35.0,34.260843096513995,2.7648892402648917,20.25,0.0,0.0,2.0,12.0,12.51646461911879,26.0,199.0,2022.0,11,G.Pickens,PIT,Pickens,G.Pickens_PIT_10,George Pickens,63.0,PIT,37.33456993871912,41.66266320523153,249.9759792313892,305.0,50.833333333333336,6.0,0,0,0,0,1,0
235,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,N.Harris,PIT,Harris,N.Harris_PIT_10,Najee Harris,50.0,PIT,16.457310209077995,13.224505255558986,79.34703153335391,64.0,10.666666666666666,6.0,0,0,1,0,0,0
236,0,10.0,7.0,4.0,36.0,65.0,49.3554293547334,4.127635538578035,20.25,1.0,0.0,1.0,11.0,18.30766051403771,26.0,199.0,2022.0,11,P.Freiermuth,PIT,Freiermuth,P.Freiermuth_PIT_10,Pat Freiermuth,58.0,PIT,49.335005115117156,47.813689409745024,286.88213645847014,306.0,51.0,6.0,0,0,0,1,0,0
237,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,Z.Gentry,PIT,Gentry,Z.Gentry_PIT_10,Zach Gentry,43.0,PIT,4.89557468641154,9.388854321446468,56.33312592867881,52.0,8.666666666666666,6.0,0,0,0,1,0,0
238,0,10.0,3.0,3.0,40.0,4.0,15.528006472303847,2.368777215480804,20.25,0.0,0.0,1.0,36.0,16.18827374177636,26.0,199.0,2022.0,11,J.Warren,PIT,Warren,J.Warren_PIT_10,Jaylen Warren,36.0,PIT,12.605187923016302,11.419122595731167,68.514735574387,125.0,20.833333333333332,6.0,0,0,1,0,0,0
239,0,10.0,2.0,2.0,9.0,2.0,10.360177740994757,1.53299880027771,20.25,0.0,0.0,0.0,7.0,12.6048233399124,26.0,199.0,2022.0,11,Co.Heyward,PIT,Heyward,C.Heyward_PIT_10,Connor Heyward,17.0,PIT,7.822052970439763,8.22992861849223,49.37957171095338,76.0,12.666666666666666,6.0,0,0,0,1,0,0
240,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,D.Watt,PIT,Watt,D.Watt_PIT_10,Derek Watt,6.0,PIT,0.0,1.7594578966516117,10.55674737990967,7.0,1.1666666666666667,6.0,0,1,0,0,0,0
241,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,M.Boykin,PIT,Boykin,M.Boykin_PIT_10,Miles Boykin,14.0,PIT,0.0,1.226718706581187,7.360312239487122,11.0,1.8333333333333333,6.0,0,0,0,0,1,0
242,0,10.0,2.0,1.0,15.0,-6.0,10.845457547788556,1.764949560165405,20.25,0.0,0.0,0.0,17.0,8.44015496569045,26.0,199.0,2022.0,11,S.Sims,PIT,Sims,S.Sims_PIT_10,Steven Sims,32.0,PIT,5.422728773894278,6.591572989763754,26.366291959055015,14.0,3.5,4.0,0,0,0,0,1,0
243,0,10.0,1.0,1.0,4.0,-3.0,5.147375941047708,0.832142233848572,20.25,0.0,0.0,1.0,7.0,9.87600548212504,26.0,199.0,2022.0,11,G.Olszewski,PIT,Olszewski,G.Olszewski_PIT_10,Gunner Olszewski,22.0,PIT,0.0,0.8578959901746179,5.147375941047708,4.0,0.6666666666666666,6.0,0,0,0,0,1,0
244,0,10.0,3.0,1.0,7.0,29.0,22.340731191187054,1.834016799926758,21.25,0.0,0.0,0.0,3.0,4.21895554161165,33.0,248.0,2022.0,11,C.Parkinson,SEA,Parkinson,C.Parkinson_SEA_10,Colby Parkinson,14.0,SEA,8.19561782738205,9.576498377085594,57.45899026251356,57.0,9.5,6.0,0,0,0,1,0,0
